HTSUS,Description
8501.31.4000,"DC electric motors, 24 V, with an output not exceeding 515 W, measuring not over 95 mm in outside diameter, not over 155 mm in length and with a shaft not over 30 mm in length"
8536.30.8000,"Ground Fault Circuit Interrupters (GFCIs), Appliance Leakage Current Interrupters (ALCIs), Leakage Current Detection Interrupters (LCDIs), and Arc Fault Circuit Interrupters (AFCIs)"
8536.50.7000,Electronic AC passive infrared (PIR) motion sensing switches
8543.70.4500,"Position or speed sensors for motor vehicle transmission systems, each valued not over $12"
8711.10.0000,"Apparatus using passive infrared detection sensors designed for turning lights on and off (described in statistical reporting number 8543.70.9960 prior to January 27, 2022; described in statistical reporting number 8543.70.9860 effective January 27, 2022) 19) Liquid leak detectors (described in statistical reporting number 8543.70.9960 prior to January 27, 2022; described in statistical reporting number 8543.70.9860 effective January 27, 2022) 20) Robots, programmable, measuring not more than 40 cm high by 22 cm wide by 27 cm deep, incorporating an LCD display, camera and microphone but without ""hands"" (described in statistical reporting number 8543.70.9960 prior to January 27, 2022; described in statistical reporting number 8543.70.9860 effective January 27, 2022) 21) Motorcycles (including mopeds), with reciprocating internal combustion piston engine of a cylinder capacity not exceeding 50 cc, valued not over $500 each"
9027.10.2000,"Portable, wireless enabled, electrical gas monitors"
1605.10.2010,"and 84 Fed. Reg. 29576 (June 24, 2019). Pursuant to the product exclusion process, the U.S. Trade Representative has determined that, as provided in heading 9903.88.69, the additional duties provided for in heading 9903.88.03 or in heading 9903.88.04 shall not apply to the following particular products, which are provided for in the enumerated statistical reporting numbers: 1) 0304.72.5000 2) 0304.83.1015 3) 0304.83.1020 4) 0304.83.5015 5) 0304.83.5020 6) 0304.83.5090 7) 3808.94.5010 8) 3923.21.0095 9) 5603.92.0090 prior to July 1, 2022; 5603.92.0070 or 5603.92.0095 effective July 1, 2022 10) 5603.93.0090 11) 6505.00.8015 12) 8424.90.9080 13) 8425.31.0100 14) King crab meat, frozen in blocks each weighing at least 1 kg but not more than 1.2 kg, in airtight containers"
1605.10.2022,"Snow crab meat (C. opilio), frozen in blocks, in airtight containers each with net weight of not more than 1.2 kg"
1605.10.2030,"Dungeness crab meat, frozen in blocks, in airtight containers with net weight of not more than 1.2 kg"
1605.10.2090,"Crab meat (other than King crab, Snow crab, Dungeness or swimming crabs), frozen in blocks, in airtight containers with net weight of not more than 1.5 kg"
2805.11.0000,"Sodium metal (CAS No. 7440-23-5), in bulk solid form"
2917.12.5000,"Sodium adipate (1,4-butanedicarboxylic acid, disodium salt) (IUPAC name: disodium hexanedioate) (CAS No. 7486-38-6)"
0304.72.5000,Official USTR Exemption
0304.83.1015,Official USTR Exemption
0304.83.1020,Official USTR Exemption
0304.83.5015,Official USTR Exemption
0304.83.5020,Official USTR Exemption
0304.83.5090,Official USTR Exemption
3808.94.5010,Official USTR Exemption
3923.21.0095,Official USTR Exemption
5603.92.0090,Official USTR Exemption
5603.93.0090,Official USTR Exemption
6505.00.8015,Official USTR Exemption
8424.90.9080,Official USTR Exemption
8425.31.0100,Official USTR Exemption
3815.11.0000,"Supported nickel-based catalysts, of a kind used for methanation, desulfurization, hydrogenation, pre-reforming or reforming of organic chemicals or for protection of hydrotreating catalysts from arsine poisoning"
3815.19.0000,Supported catalysts for polymerization
3923.50.0000,"One-piece stoppers, of polypropiolactone (""PPL"") or polylactic acid (""PLA"") polymers, each comprising a disc-shaped top attached to a rounded, tapered plug with a protruding stirrer, measuring at least 55 mm but not more than 120.7 mm in overall length, and weighing at least 0.6 g but not more than 1.1 g each, of a kind used with lids for beverage containers"
4202.92.3120,"Backpacks with outer surface of textile materials of man-made fibers, each measuring at least 35 cm but not more than 75 cm in height, at least 19 cm but not more than 34 cm in width, and at least 5 cm but not more than 26 cm in depth"
5007.20.0065,"Silk fabrics, containing 85 percent or more by weight of silk or of silk waste other than noil silk, the foregoing not printed, not jacquard woven, measuring over 127 cm in width"
5007.20.0085,"Silk fabrics, containing 85 percent or more by weight of silk or of silk waste other than noil silk, the foregoing not printed, not jacquard woven, measuring 107 cm or more but not over 127 cm in width"
6001.10.2000,"Long pile knit fabrics, of acrylic pile on polyester ground, valued not over $16 per m2"
6909.11.2000,"Sandstone known as brown wave, of a kind used in outdoor living spaces, containing one textured side and up to four chiseled edges with a density of 2,750 kg/m3 (described in statistical reporting number 6802.99.0060 prior to July 1, 2023; described in statistical reporting number 6802.99.0090 effective July 1, 2023) 34) Sandstone with a flamed finish on one side and a length of 200 mm or more but not over 3,100 mm, a width of 100 mm or more but not over 1,380 mm and a thickness of 30 mm or more but not over 180 mm (described in statistical reporting number 6802.99.0060 prior to July 1, 2023; described in statistical reporting number 6802.99.0090 effective July 1, 2023) 35) Grinding beads of yttria-stabilized zirconia"
7007.19.0000,"Screen protectors of tempered safety glass, transparent, cut, and treated, with adhesive on one side, in rectangular sheets, each weighing at least 6 g but not more than 77 g, each measuring not less than 2.8 cm but not more than 28 cm in height, not less than 1.9 cm but not more than 21 cm in width, and not more than 0.1 cm in thickness"
7009.10.0000,"Rear-view mirrors of convex glass for motor vehicles, each measuring not less than 1.75 mm and not more than 2.4 mm in thickness, not less than 125 mm and not more than 210 mm in length, not less than 97 mm and not more than 180 mm in width, weighing not less than 74 g and not more than 188 g"
7016.10.0000,"Tiles of non-recycled glass on a vinyl mesh backing, in a grid pattern of not less than 304 mm by 304 mm and not exceeding 305 mm by 305 mm, for mosaics or other decorative or construction purposes"
7326.90.8688,"Cable hooks of steel, each weighing not less than 0.2 kg, measuring not less than 9 cm in length, not less than 5 cm in width and not less than 1 cm in height with spring loaded closure gate"
8205.51.3030,"Kitchen and table implements of iron or steel, non-electric, including but not limited to peelers, graters and whisks"
8413.30.9090,Cooling medium pumps for internal combustion piston engines of the motor vehicles of headings 8703 or 8704
8414.59.6540,"DC blowers for use in motor vehicle climate control systems, each measuring no less than 323 mm by 122 mm by 102 mm and no more than 357 mm by 214 mm by 167 mm"
8414.59.6560,"DC centrifugal radial blowers, each measuring not less than 345 mm by 122 mm by 102 mm and not more than 355 mm by 173 mm by 145 mm, of an output of 100 W to 285 W, and weighing at least 1.80 kg but no more than 2.72 kg"
8418.50.0080,"Electric display cases incorporating refrigerating equipment designed for commercial use, each with a glass front to display the food or drink being stored"
8473.30.1180,"Printed circuit assemblies for rendering images onto computer screens (""graphics processing modules"")"
8473.30.5100,"Parts and accessories of machines of heading 8471, whether or not incorporating fan hubs or LEDs but not incorporating other goods of heading 8541 or 8542"
8501.40.4020,"Electric gear motors, single phase AC, of an output of 74.6 W or more but not exceeding 228 W, each with a spring, a coupling, and a locking connector, the assembly measuring not more than 30 cm in length, not more than 11 cm in width, not more than 16 cm in height"
8501.40.4040,"AC motors, single phase, each of an output exceeding 74.6 W but not exceeding 335 W, measuring not more than 13 cm in diameter and not more than 13 cm in height and with a shaft measuring not more than 39 cm in length"
8504.40.9580,Power adapters for a weather sensor or weather station display
8511.40.0000,"Starter motors for internal combustion gasoline engines designed for use in the lawn, automotive, watercraft, motorcycle, industrial and garden industries"
8516.29.0090,"Electric fireplaces, weighing not more than 55 kg"
8534.00.0020,"Printed circuit boards, each with a base wholly of plastics impregnated glass, not flexible, with 4 layers of copper"
8534.00.0040,"Printed circuit boards, each with a base wholly of plastics impregnated glass, not flexible, with 2 layers of copper"
8537.10.9170,"Gas ignition safety controls, measuring 3.8 to 5.3 cm in height, 6.4 to 10.1 cm in width and 13.2 to 13.9 cm in depth; weighing 160 g to 380 g each; and valued not over $26 each; of a kind used in patio heaters, agricultural heaters or clothes dryers"
8543.70.9100,"Digital sound processing apparatus capable of connecting to a wired or wireless network for the mixing of sound, each capable of mixing 16, 24, 32 or 64 channel, each measuring not more than 17 cm in height, not more than 60 cm in depth, and not more than 83 cm in width"
8544.42.2000,"Insulated electric conductors for a voltage not exceeding 1,000 V, fitted with connectors of a kind used for telecommunications, each valued over $0.35 but not over $2"
8544.42.9090,"Insulated conductors, not of a kind used for telecommunications, for a voltage not exceeding 1,000 V, each with polyvinyl chloride (PVC) covers and connectors at each end in bundles of 3, 5 or 6 for use in connecting patients to monitoring devices"
8708.40.7570,Park gear blanks of Society of Automotive Engineers (“SAE”) 1520 carbon steel
8716.40.0000,"Wheeled trailers suitable for towing behind an adult bicycle, each comprising a frame of aluminum with a hitch mechanism, weighing not more than 17.5 kg, with a capacity of not more than 46 kg, with those trailers designated for carrying children meeting ASTM International standard F1975"
9401.61.6011,"Upholstered seats with wooden frames other than chairs, not of cane, osier, bamboo or similar materials, each measuring at least 144 cm but no more than 214 cm in width, at least 81 cm but no more than 89 cm in height and at least 81 cm but not more than 163 cm in depth"
9401.71.0031,"Unassembled upholstered chairs with metal frames, other than household chairs, with seats and backs having a shell of plastics or wood and measuring at least 48 cm but not more than 61 cm in width"
9401.79.0035,"Hunting stands of steel or aluminum (including ladder stands, pod stands, hang-on stands and climbing stands), each of which allows one or more hunters to ascend to a height and sit while waiting for game animals to appear"
0505.10.0050,Official USTR Exemption
0505.10.0055,Official USTR Exemption
3401.19.0000,Official USTR Exemption
3926.90.9910,Official USTR Exemption
5504.10.0000,Official USTR Exemption
6210.10.5010,Official USTR Exemption
3913.10.0000,6210.10.5090 8) 6506.10.6030 9) Sodium alginate resins (CAS No. 9005-38-3)
6111.20.6070,"Single-use sterile drapes and covers of plastics, of a kind used to protect the sterile field in surgical operating rooms (described in statistical reporting number 3926.90.9990 prior to July 1, 2020; described in statistical reporting number 3926.90.9985 effective July 1, 2020) 11) Sterile decanters of polystyrene plastics, each of a kind used to transfer aseptic fluids or medication to and from sterile bags, vials or glass containers (described in statistical reporting number 3926.90.9990 prior to July 1, 2020; described in statistical reporting number 3926.90.9985 effective July 1, 2020) 12) Babies' sleep sacks of cotton interlock knitted fabric, sleeveless, each with neck opening and two-way zipper"
6302.10.0020,"Dust covers of knitted polyester fabric, designed for bed mattresses and pillows"
6302.31.9040,"Protective covers of cotton for pillows, not knitted or crocheted, of cotton, not napped or printed, each with full encasement construction and zipper opening"
6506.10.6045,"Cold packs consisting of a single-use, instant, endothermic chemical reaction cold pack combined with a textile exterior lining (described in statistical reporting number 6307.90.9889 prior to July 1, 2020; described in statistical reporting number 6307.90.9891 effective July 1, 2020) 17) Laparotomy sponges of cotton (described in statistical reporting number 6307.90.9889 prior to July 1, 2020; described in statistical reporting number 6307.90.9891 effective July 1, 2020) 18) Athletic, recreational and sporting headgear comprising shells of polyvinyl chloride, polycarbonate plastic or acrylonitrile butadiene styrene, each with an inner liner of expanded polypropylene or expanded polystyrene, designed for use with bicycles"
8452.10.0090,"Sewing machines of the household type, each weighing not more than 22.5 kg, having a touch screen control, a sewing light, a presser foot lifter and an automatic needle threader"
8529.90.1300,"Liquid crystal display (""LCD"") modules, not capable of receiving or processing a broadcast television signal, each with a video display diagonal measuring not more than 191 cm (described in statistical reporting number 9013.80.9000 prior to January 27, 2022, described in statistical reporting number 8524.11.9000 effective January 27, 2022) 21) Television liquid crystal display (""LCD"") main board assemblies, each consisting of a printed circuit board containing a television tuner and audio and video components"
6210.10.5090,Official USTR Exemption
6506.10.6030,Official USTR Exemption
9005.10.0040,"Prism binoculars, other than for use with infrared light, comprising a plastic, aluminum or magnesium alloy body with a rubber jacket, with magnification ranging from at least 4X but not more than 22X and aperture ranging from at least 21 mm but not more than 56 mm"
8412.39.0080,"(87 FR 17380) 20(ttt)(i)(1) 8412.21.0045 Direct acting and spring return pneumatic actuators, each rated at a maximum pressure of 10 bar and valued over $68 20(ttt)(i)(7) but not over $72 per unit"
8413.70.2004,the foregoing pumps rated not over 1.5 KW
8413.81.0040,
8412.21.0045,Official USTR Exemption
8420.10.9040,"(87 FR 17380) Housings for water pumps of subheading 8413.30.90 (as 20(ttt)(i)(10) described in subheading 8413.91.9010) Solar water heaters incorporating glass tube heat collectors and including glass tubes and stands with tanks (described 20(ttt)(i)(16) in statistical reporting number 8419.19.0040 prior to January 27, 2022; described in statistical reporting number 8419.12.0000 effective January 27, 2022) Thermal roll laminators, each valued not over $450 20(ttt)(i)(18)"
8420.10.9080,"embossing paper, foil or fabric, manually powered"
8425.39.0100,"statistical reporting number 8421.22.0000) Parts of swimming pool vacuum cleaners (described in statistical reporting number 8421.99.0040 prior to January 20(ttt)(i)(29) 27, 2022; described in statistical reporting number 8421.99.0140 effective January 27, 2022) Ratchet winches designed for use with textile fabric 20(ttt)(i)(30) strapping"
8431.39.0010,"described in statistical reporting number 8428.90.0390 effective January 27, 2022) Pile drivers, diesel powered (described in statistical 20(ttt)(i)(32) reporting number 8430.10.0000) Welded frames designed to support conveyor rollers 20(ttt)(i)(35)"
8431.49.9095,"cleats of steel, designed for use on construction equipment"
8471.70.6000,"(87 FR 17380) Automated data processing storage units (other than magnetic disk drive units), not assembled in cabinets for 20(ttt)(i)(39) placing on a table or similar place, not presented with any other unit of a system"
8483.90.8010,sleeves and shoes
8501.31.6000,"W, valued not over $100 each"
8504.40.4000,"mm in length, 40 mm or more but not over 125 mm in width and 24 mm or more but not over 85 mm in height"
8481.10.0090,Official USTR Exemption
8532.22.0085,"8525.60.1010 Aluminum electrolytic capacitors, each valued not over 20(ttt)(i)(63) $3.20"
8536.50.9025,terminals and an actuator shaft with D-shaped cross section
8536.50.9065,designed for use with a backplate
8536.69.4010,valued over $0.20 but not over $0.30 each
8543.10.0000,radiation surgery or radiation therapy equipment
8543.30.9080,"electroplating, electrolysis or electrophoresis"
9011.10.8000,"photographing the image, valued not over $500 per unit"
8525.60.1010,Official USTR Exemption
9011.90.0000,"(87 FR 17380) Adapter rings, tubes and extension sleeves, stands and arm assemblies, stages and gliding tables, eyeguards and 20(ttt)(i)(74) focusing racks, all the foregoing designed for use with compound optical microscopes"
9014.80.2000,
9018.90.7580,9018.90.2000) Anesthesia masks (described in statistical reporting 20(uuu)(i)(13) number 9018.90.3000) Printed circuit board assemblies designed for use in displaying operational performance of medical infusion 20(uuu)(i)(16) equipment
9022.90.9500,"gamma radiations, for radiography or radiotherapy"
9027.90.5650,"20(uuu)(i)(24) mm in width, 138 mm or more but not exceeding 140 mm in depth, and 6.5 mm or less in thickness"
9018.90.2000,Official USTR Exemption
9022.90.2500,Official USTR Exemption
9032.89.4000,"(87 FR 17380) Battery balancers designed for regulating voltage across 20(ttt)(i)(89) batteries, other than for 6, 12 or 24 volt systems"
3917.29.0090,"than 9 cm, one end having been angle-cut to form a spike, and having an integrated flange, less than 3 cm in diameter (splash guard) near the spike end and removable polyethylene caps on each end, put up in sterile packing"
3919.10.2020,"length, and not more than 0.18 mm in thickness"
3919.10.2030,valued not over $.25 per square meter
3920.10.0000,"the center of each sheet, of a kind used in hospital or surgery center operating rooms"
3920.43.5000,not exceeding 5.1 cm in width and 182.9 m in length
3921.12.1100,kind used for lining shelves or drawers
3921.19.0000,"20(uuu)(ii)(7) than 1 m but not greater than 1.5 m, and a length greater than 1.75 m but not greater than 2.6 m"
3921.90.1500,"(87 FR 17380) Polyethylene sheet and film laminated with spunbond- spunbond-spunbond nonwoven polypropylene fabric, measuring 1.12 m or more but not over 1.52 m in width 20(uuu)(ii)(8) and 1.93 m or more but not over 2.29 m in length, and weighing 55 g/m² or more but not exceeding 88 g/m²"
8432.29.0060,weighing less than 14 kg
8501.10.6020,"each with attached actuators, crankshafts or gears"
8544.60.6000,other than of copper and not fitted with connectors
8607.30.1000,8606
2926.20.0000,20(ttt)(iii)(26)
3801.10.5000,"(described in statistical reporting number 3401.30.5000 prior to January 27, 2022; described in statistical reporting number 3401.11.5000 effective January 27, 2022) Artificial graphite, in powder form (described in statistical 20(ttt)(iii)(28) reporting number 3801.10.5000) Artificial graphite, in powder or flake form, for manufacturing into the lithium-ion anode component of 20(ttt)(iii)(29) batteries"
3808.93.1500,"reporting number 3801.90.0000) Herbicide consisting of 1,1'-dimethyl-4,4 '-bipyridinium dichloride (CAS No. 1910-42-5) (Paraquat concentrate in 20(ttt)(iii)(31) liquid form) up to45 percent concentration with application adjuvants"
9025.19.8060,Official USTR Exemption
3808.94.1000,Official USTR Exemption
3917.33.0000,"(87 FR 17380) Mixtures of hydrofluorocarbons, containing 40 to 44 percent by weight of 1,1,1,2- tetrafluoroethane (CAS No. 811-97-2), 56 to 60 percent by weight of pentafluoroethane (CAS No. 354-33-6) and up to 2 percent by weight of 20(ttt)(iii)(42) lubricating oil (described in statistical reporting number 3824.78.0020 prior to January 27, 2022; described in statistical reporting number 3827.62.0000 effective January 27, 2022) Refrigerant gas R-421B, comprising mixtures containing at least 83 percent but not more than 87 percent by weight of pentafluoroethane, at least 13 percent but not more than 17 percent by weight of 1,1,2,2-tetrafluoroethane, and at least 20(ttt)(iii)(43) 0.5 percent but not more than 2 percent by weight of lubricant (described in statistical reporting number 3824.78.0020 prior to January 27, 2022; described in statistical reporting number 3827.62.0000 effective January 27, 2022) Mixtures containing N,Ndimethyldodecan-1-amine (CAS No. 112-18-5) and N,N- dimethyltetradecan-1-amine (CAS 20(ttt)(iii)(41) 20(uuu)(iii)(12) No. 112-75-4) (described in statistical reporting number 3824.99.9297 prior to January 27, 2022; described in 3824.99.9397 effective January 27, 2022) Silicon monoxide (SiO) (CAS No. 10097-28-6) in powder form (described in statistical reporting number 20(uuu)(iii)(13) 3824.99.9297 prior to January 27, 2022; described in statistical reporting number 3824.99.9397 effective January 27, 2022) Flexible gas sampling tubes, pipes and hoses, of polyvinyl 20(uuu)(iii)(14) chloride, with lock connectors at each end"
3923.10.9000,or dispensing of wet wipes
3923.21.0030,Drug Administration under product code NNI
3824.99.9297,Official USTR Exemption
4010.35.9000,"20(uuu)(iii)(3) 3926.20.9050 Endless synchronous belts of vulcanized rubber, molded polyurethane, neoprene, or welded urethane, each of an outside circumference of 60 cm or more but not more than 20(ttt)(iii)(46) 77 cm and a width of 2.5 cm or more but not exceeding 4 cm, weighing 0.18 kg or more but not exceeding 0.45 kg"
4202.12.8130,2.5 kg
4202.92.0400,than 1 kg
4202.92.3131,"weighing not more than 7 kg, with wheels"
4205.00.8000,telecommunication devices
4823.70.0020,"4819.50.4060 Plates, bowls or cups of molded or pressed bamboo pulp, 20(ttt)(iii)(53) each weighing at least 3 g but not more than 92 g"
4823.70.0040,weighing at least 3 g but not more than 95 g
5108.10.8000,not put up for retail sale
5407.52.2060,more than 170 g/m²
3926.20.9050,Official USTR Exemption
4819.50.4060,Official USTR Exemption
5407.61.9930,measuring not more than 310 cm in width
5407.61.9935,measuring not over 310 cm in width
5407.72.0015,"filaments, weighing not more than 170 g/m², measuring greater than 274 cm in width"
5501.20.0000,not more than 275 ktex
5501.40.0000,not more than 275 ktex
5512.19.0090,in width
5603.94.9090,"20(uuu)(iii)(5) 5603.12.0095 effective July 1, 2022 20(ttt)(iii)(10) 5603.14.9090 Non-woven fabrics of polyethylene terephthalate (PET), in sheets measuring not more than 160 cm by 250 cm, 20(ttt)(iii)(68) weighing more than 1,800 g/m² but not more than 3,000 g/m²"
5603.12.0090,Official USTR Exemption
5603.12.0095,Official USTR Exemption
5603.14.9090,Official USTR Exemption
5701.90.1010,"(87 FR 17380) Rugs of hand-knotted pile, of nylon and polypropylene, 20(ttt)(iii)(69) measuring at least 1.2 m2"
5810.92.9080,than 115 g/m² and measuring 289 cm in width
6003.40.6000,derived from bamboo
7308.40.0000,"least 10 cm but not more than 3.3 m in height and at least 4 cm but not more than 8.8 m in width, weighing not more than 91 kg, with a load capacity not more than 2,750 kg"
7321.11.1060,connecting the burner to a source of natural gas or a portable container of liquefied propane
7321.90.6090,"lbs.), designed as cooking surface of barbecue grill"
7501.20.0000,20(ttt)(iii)(85)
7616.99.5190,floor level slots for the on/off foot-operated pedal switches which control the modifying devices
8207.90.7585,"mm steel drive shaft, internal gear assembly, transverse hand brace and rotating disk components"
8302.50.0000,
8303.00.0000,"statistical reporting number 8302.50.0000) Gun safes with digital keypads, of base metal, each weighing at least 148 kg but not more than 422 kg, measuring at least 141 cm but not more than 183 cm in 20(ttt)(iii)(92) height, at least 55 cm but not more than 107 cm in width and at least 40 cm but not more than 71 cm in depth"
8409.91.9290,"advanced beyond cleaning, and machined only for the removal of fins, gates, sprues and risers or to permit location in finishing machinery or connecting rods)"
8409.91.9990,"8701.20, or headings 8702, 8703 or 8704), each measuring 5 cm or more but not over 13 cm in length and 2.5 cm or more but not over 3.9 cm in diameter and weighing 135 g or more but not over 410 g"
8413.20.0000,"(87 FR 17380) Hand pumps (other than for fuel or lubricants, not fitted or designed to be fitted with a metering device), each used to 20(uuu)(iii)(19) dispense a metered quantity of liquid soap or sanitizer"
8414.10.0000,"than 96 mm in height, with a pump volume not more than 200 cc, for use in automotive braking systems"
8414.20.0000,"MPa, imported with adapters for valves for tires and inner tubes"
8423.81.0040,"cm in depth, not less than 3 cm in height but not more than 52 cm in width, not more than 41 cm in depth, not more than 13 cm in height"
8425.49.0000,"kg but not more than 42 kg, with a weight limit of not more than 342 kg"
8452.29.9000,"machine weighing 45 kg or more but not over 140 kg, suitable for sewing leather"
8471.60.9050,"(87 FR 17380) Trackpad input units for automatic data processing (ADP) 20(ttt)(iii)(107) machines, each valued over $100"
8481.80.5090,"mechanism for adjusting the length of the whole (described in statistical reporting number 8479.89.9499 prior to January 27, 2022; described in statistical reporting number 8479.89.9599 effective January 27, 2022) Hand-operated valves of plastics, each comprising a bottle 20(ttt)(iii)(113) lid, drinking spout and flavor dispensing valve"
8501.40.2040,"than 11.5 cm in diameter, weighing no more than 2 kg, in a housing of base metals, with a switch"
8501.40.6040,"capable of operating while submerged in water, each weighing at least 9 kg but not more than 12.5 kg, measuring not more than 10 cm in diameter and at least 25 cm but not exceeding 36 cm in length"
8504.40.8500,"(87 FR 17380) Power supplies for cable networks, that convert 120 V/60 Hz AC input to either 63 V AC or 87 V AC output, each measuring not more than 200 mm by 425 mm by 270 mm 20(ttt)(iii)(119) and weighing not more than 27.5 kg, containing printed circuit board assemblies, a transformer, and an oil filled capacitor"
8508.11.0000,"exceeding 50 W and dust bag/receptacle capacity not exceeding 1 L, whether or not shipped with accessories"
8516.29.0030,"in statistical reporting number 8512.90.2000) Fan-forced portable electric heaters, each with a ceramic 20(ttt)(iii)(126) heating element"
8516.60.4070,purposes
